name,bias,total_votes,agree,disagree,agree_ratio,agreeance_text,allsides_page
ABC News (Online),left-center,51173,33893,17280,1.9614004629629629,Agrees,https://www.allsides.com/news-source/abc-news-media-bias
Above The Law,left-center,346,234,112,2.0892857142857144,Strongly Agrees,https://www.allsides.com/news-source/above-law-media-bias
Abridge News,allsides,593,367,226,1.6238938053097345,Agrees,https://www.allsides.com/news-source/abridge-news-media-bias
AJ+,left,740,564,176,3.2045454545454546,Absolutely Agrees,https://www.allsides.com/news-source/aj-media-bias
Al Jazeera,left-center,12095,4798,7297,0.6575304919830067,Disagrees,https://www.allsides.com/news-source/al-jazeera-media-bias
AllSides,allsides,5782,4151,1631,2.5450643776824036,Strongly Agrees,https://www.allsides.com/news-source/allsides
AllSides Community,allsides,4081,2603,1478,1.7611637347767253,Agrees,https://www.allsides.com/news-source/allsides-community
AlterNet,left,15599,12889,2710,4.756088560885609,Absolutely Agrees,https://www.allsides.com/news-source/alternet-media-bias
American Greatness,right,629,466,163,2.8588957055214723,Strongly Agrees,https://www.allsides.com/news-source/american-greatness-media-bias
American Thinker,right,2922,1907,1015,1.8788177339901477,Agrees,https://www.allsides.com/news-source/american-thinker
AP Politics & Fact Check,left-center,9027,4142,4885,0.8479017400204708,Somewhat Disagrees,https://www.allsides.com/news-source/ap-fact-check-media-bias
Aquinas College Saint,left,1626,994,632,1.5727848101265822,Agrees,https://www.allsides.com/news-source/aquinas-college-saint
Arkansas Democrat-Gazette,left,1856,1061,795,1.3345911949685534,Somewhat Agrees,https://www.allsides.com/news-source/arkansas-democrat-gazette
Associated Press,center,44836,25493,19343,1.3179444760378431,Somewhat Agrees,https://www.allsides.com/news-source/associated-press-media-bias
Atlanta Black Star,left-center,185,68,117,0.5811965811965812,Disagrees,https://www.allsides.com/news-source/atlanta-black-star-media-bias
Atlanta Journal-Constitution,left-center,2037,1066,971,1.09783728115345,Somewhat Agrees,https://www.allsides.com/news-source/atlanta-journal-constitution
Austin American-Statesman,left-center,1623,897,726,1.2355371900826446,Somewhat Agrees,https://www.allsides.com/news-source/austin-american-statesman
Axios,center,11208,5439,5769,0.9427977119084764,Somewhat Disagrees,https://www.allsides.com/news-source/axios
AZ Central,center,586,221,365,0.6054794520547945,Disagrees,https://www.allsides.com/news-source/az-central-media-bias
Babylon Bee (Humor),right-center,702,517,185,2.7945945945945945,Strongly Agrees,https://www.allsides.com/news-source/babylon-bee-media-bias
Barnstable Patriot,center,1262,580,682,0.8504398826979472,Somewhat Disagrees,https://www.allsides.com/news-source/barnstable-patriot
BBC News,center,52197,28080,24117,1.1643239208856824,Somewhat Agrees,https://www.allsides.com/news-source/bbc-news-media-bias
Bearing Drift,right,1311,706,605,1.1669421487603306,Somewhat Agrees,https://www.allsides.com/news-source/bearing-drift
BET,left-center,652,260,392,0.6632653061224489,Disagrees,https://www.allsides.com/news-source/bet-media-bias
Biblical Gender Roles,right,186,144,42,3.4285714285714284,Absolutely Agrees,https://www.allsides.com/news-source/biblical-gender-roles-media-bias
Biblical Sexology,right,143,102,41,2.4878048780487805,Strongly Agrees,https://www.allsides.com/news-source/biblical-sexology-media-bias
Bizpac Review,right,123,84,39,2.1538461538461537,Strongly Agrees,https://www.allsides.com/news-source/bizpac-review-media-bias
Black Enterprise,left-center,183,64,119,0.5378151260504201,Disagrees,https://www.allsides.com/news-source/black-enterprise-media-bias
Block Club Chicago,left,105,70,35,2.0,Agrees,https://www.allsides.com/news-source/book-club-chicago-media-bias
Bloomberg,left-center,35781,15248,20533,0.7426094579457458,Somewhat Disagrees,https://www.allsides.com/news-source/bloomberg-media-bias
Blue Virginia,left,1424,836,588,1.4217687074829932,Somewhat Agrees,https://www.allsides.com/news-source/blue-virginia
Boing Boing,left,1572,955,617,1.5478119935170178,Agrees,https://www.allsides.com/news-source/boing-boing
Boston Herald,right-center,1057,587,470,1.248936170212766,Somewhat Agrees,https://www.allsides.com/news-source/boston-herald-media-bias
Boston Herald Editorial,right-center,606,305,301,1.0132890365448506,Somewhat Agrees,https://www.allsides.com/news-source/boston-herald-editorial-media-bias
Boston Review,left-center,114,57,57,1.0,Neutral,https://www.allsides.com/news-source/boston-review-media-bias
Bowling Green Daily News,left-center,1320,638,682,0.9354838709677419,Somewhat Disagrees,https://www.allsides.com/news-source/bowling-green-daily-news
Braver Angels,allsides,242,135,107,1.2616822429906542,Somewhat Agrees,https://www.allsides.com/news-source/braver-angels-media-bias
Breitbart News,right,48836,37866,10970,3.4517775752051048,Absolutely Agrees,https://www.allsides.com/news-source/breitbart
Bridgemi.com,center,265,150,115,1.3043478260869565,Somewhat Agrees,https://www.allsides.com/news-source/bridgemicom-media-bias
Brown Girl Magazine,left,162,124,38,3.263157894736842,Absolutely Agrees,https://www.allsides.com/news-source/brown-girl-magazine-media-bias
Bustle,left-center,1722,869,853,1.018757327080891,Somewhat Agrees,https://www.allsides.com/news-source/bustle
BuzzFeed News,left,32356,23346,9010,2.591120976692564,Strongly Agrees,https://www.allsides.com/news-source/buzzfeed-media-bias
Byron Donalds,right-center,20,14,6,2.3333333333333335,Strongly Agrees,https://www.allsides.com/news-source/byron-donalds-media-bias
C-SPAN,center,5321,4031,1290,3.1248062015503875,Absolutely Agrees,https://www.allsides.com/news-source/c-span
CalMatters,center,1443,779,664,1.1731927710843373,Somewhat Agrees,https://www.allsides.com/news-source/calmatters
CalWatchdog,center,1213,584,629,0.9284578696343402,Somewhat Disagrees,https://www.allsides.com/news-source/calwatchdog
Care2,left,1318,646,672,0.9613095238095238,Somewhat Disagrees,https://www.allsides.com/news-source/care-2
CBN,right,10493,6954,3539,1.9649618536309692,Agrees,https://www.allsides.com/news-source/cbn
CBS News (Online),left-center,29889,18240,11649,1.5657996394540303,Agrees,https://www.allsides.com/news-source/cbs-news-media-bias
Center - Major Media Sources,center,1308,701,607,1.1548599670510709,Somewhat Agrees,https://www.allsides.com/news-source/center-major-media-sources
Center for Public Integrity,left-center,1608,742,866,0.8568129330254042,Somewhat Disagrees,https://www.allsides.com/news-source/center-public-integrity
Centre View,left-center,1325,633,692,0.9147398843930635,Somewhat Disagrees,https://www.allsides.com/news-source/centre-view
Check Your Fact,right-center,320,130,190,0.6842105263157895,Somewhat Disagrees,https://www.allsides.com/news-source/check-your-fact-media-bias
Chicago Crusader,left,84,64,20,3.2,Absolutely Agrees,https://www.allsides.com/news-source/chicago-crusader-media-bias
Chicago Defender,left,130,98,32,3.0625,Absolutely Agrees,https://www.allsides.com/news-source/chicago-defender-media-bias
Chicago Sun-Times,left-center,1765,875,890,0.9831460674157303,Somewhat Disagrees,https://www.allsides.com/news-source/chicago-sun-times
Chicago Tribune,center,5929,2076,3853,0.5388009343368804,Disagrees,https://www.allsides.com/news-source/chicago-tribune
Christian Science Monitor,center,33790,15096,18694,0.8075318283941372,Somewhat Disagrees,https://www.allsides.com/news-source/christian-science-monitor
Christianity Today,right-center,478,188,290,0.6482758620689655,Disagrees,https://www.allsides.com/news-source/christianity-today-media-bias
City Journal,right,925,518,407,1.2727272727272727,Somewhat Agrees,https://www.allsides.com/news-source/city-journal-media-bias
CNBC,center,9259,2973,6286,0.47295577473751194,Strongly Disagrees,https://www.allsides.com/news-source/cnbc
CNET,center,876,470,406,1.1576354679802956,Somewhat Agrees,https://www.allsides.com/news-source/cnet
CNN (Online News),left,95762,48734,47028,1.0362762609509228,Somewhat Agrees,https://www.allsides.com/news-source/cnn-media-bias
CNN (Opinion),left,38576,31595,6981,4.525855894570978,Absolutely Agrees,https://www.allsides.com/news-source/cnn-editorial
CNN Business,left-center,68,40,28,1.4285714285714286,Somewhat Agrees,https://www.allsides.com/news-source/cnn-business-media-bias
CNSNews.com,right,1766,984,782,1.258312020460358,Somewhat Agrees,https://www.allsides.com/news-source/cnsnewscom
Columbia Journalism Review,center,739,254,485,0.5237113402061856,Disagrees,https://www.allsides.com/news-source/columbia-journalism-review
Columbia Missourian,center,48,28,20,1.4,Somewhat Agrees,https://www.allsides.com/news-source/columbia-missourian-media-bias
Commentary Magazine,right,549,275,274,1.0036496350364963,Somewhat Agrees,https://www.allsides.com/news-source/commentary-magazine-media-bias
Common Dreams,left,122,94,28,3.357142857142857,Absolutely Agrees,https://www.allsides.com/news-source/common-dreams-media-bias
Concord Monitor,center,120,56,64,0.875,Somewhat Disagrees,https://www.allsides.com/news-source/concord-monitor
Conservative HQ,right,1370,941,429,2.1934731934731935,Strongly Agrees,https://www.allsides.com/news-source/conservative-hq
Cook Report,center,1605,967,638,1.5156739811912225,Agrees,https://www.allsides.com/news-source/cook-report
Counter Currents,left-center,667,380,287,1.32404181184669,Somewhat Agrees,https://www.allsides.com/news-source/counter-currents
Counterpointing,allsides,801,416,385,1.0805194805194804,Somewhat Agrees,https://www.allsides.com/news-source/counterpointing
CrowdPAC,center,929,452,477,0.9475890985324947,Somewhat Disagrees,https://www.allsides.com/news-source/crowdpac
CU Independent,center,852,387,465,0.832258064516129,Somewhat Disagrees,https://www.allsides.com/news-source/cu-independent
Current Affairs,left,656,453,203,2.231527093596059,Strongly Agrees,https://www.allsides.com/news-source/current-affairs-media-bias
Daily Beast,left,24330,18421,5909,3.1174479607378576,Absolutely Agrees,https://www.allsides.com/news-source/daily-beast-media-bias
Daily Breeze,center,58,21,37,0.5675675675675675,Disagrees,https://www.allsides.com/news-source/daily-breeze-media-bias
Daily Cardinal,center,950,454,496,0.9153225806451613,Somewhat Disagrees,https://www.allsides.com/news-source/daily-cardinal
Daily Chela,left,74,41,33,1.2424242424242424,Somewhat Agrees,https://www.allsides.com/news-source/daily-chela-media-bias
Daily Citizen,right,115,79,36,2.1944444444444446,Strongly Agrees,https://www.allsides.com/news-source/daily-citizen-media-bias
Daily Kos,left,7796,5701,2095,2.721241050119332,Strongly Agrees,https://www.allsides.com/news-source/daily-kos
Daily Mail,right,17189,11090,6099,1.8183308739137563,Agrees,https://www.allsides.com/news-source/daily-mail
Daily Northwestern,left-center,842,409,433,0.9445727482678984,Somewhat Disagrees,https://www.allsides.com/news-source/daily-northwestern
Daily Press,right-center,918,404,514,0.7859922178988327,Somewhat Disagrees,https://www.allsides.com/news-source/daily-press
Daily Progress,center,941,462,479,0.964509394572025,Somewhat Disagrees,https://www.allsides.com/news-source/daily-progress
Daily Targum,left-center,721,292,429,0.6806526806526807,Somewhat Disagrees,https://www.allsides.com/news-source/daily-targum
Defense One,center,657,336,321,1.0467289719626167,Somewhat Agrees,https://www.allsides.com/news-source/defense-one-media-bias
Democracy Now,left,15606,12703,2903,4.3758181191870476,Absolutely Agrees,https://www.allsides.com/news-source/democracy-now
Des Moines Register,center,377,150,227,0.6607929515418502,Disagrees,https://www.allsides.com/news-source/desmoines-register
Deseret News,right-center,3121,1256,1865,0.6734584450402145,Somewhat Disagrees,https://www.allsides.com/news-source/deseret-news
Desiring God,right-center,60,31,29,1.0689655172413792,Somewhat Agrees,https://www.allsides.com/news-source/desiring-god-media-bias
Detroit Free Press,left-center,604,278,326,0.852760736196319,Somewhat Disagrees,https://www.allsides.com/news-source/detroit-free-press
Detroit News,center,423,153,270,0.5666666666666667,Disagrees,https://www.allsides.com/news-source/detroit-news
Diplomatic Courier,center,707,387,320,1.209375,Somewhat Agrees,https://www.allsides.com/news-source/diplomatic-courier
Drudge Report,right-center,4361,2300,2061,1.1159631246967492,Somewhat Agrees,https://www.allsides.com/news-source/drudge-report
Duke Chronicle,center,894,447,447,1.0,Neutral,https://www.allsides.com/news-source/duke-chronicle
East Bay Times,left-center,172,114,58,1.9655172413793103,Agrees,https://www.allsides.com/news-source/east-bay-times
Education Week,center,327,129,198,0.6515151515151515,Disagrees,https://www.allsides.com/news-source/education-week
Elle Magazine,left-center,77,47,30,1.5666666666666667,Agrees,https://www.allsides.com/news-source/elle-magazine-media-bias
Erraticus,center,56,39,17,2.2941176470588234,Strongly Agrees,https://www.allsides.com/news-source/erraticus-media-bias
ESPN.com,left-center,338,149,189,0.7883597883597884,Somewhat Disagrees,https://www.allsides.com/news-source/espn
Esquire,left,1870,1270,600,2.1166666666666667,Strongly Agrees,https://www.allsides.com/news-source/esquire
Estes Park Trail Gazette,center,680,304,376,0.8085106382978723,Somewhat Disagrees,https://www.allsides.com/news-source/estes-park-trail-gazette
Eurek Alert,center,802,378,424,0.8915094339622641,Somewhat Disagrees,https://www.allsides.com/news-source/eurek-alert
Evie Magazine,right-center,55,31,24,1.2916666666666667,Somewhat Agrees,https://www.allsides.com/news-source/evie-magazine-media-bias
Fact Checker Blog,center,1656,849,807,1.0520446096654275,Somewhat Agrees,https://www.allsides.com/news-source/fact-checker-blog
FactCheck.org,center,14242,7541,6701,1.1253544247127294,Somewhat Agrees,https://www.allsides.com/news-source/factcheckorg-media-bias
FAIR,left-center,1203,593,610,0.9721311475409836,Somewhat Disagrees,https://www.allsides.com/news-source/fair-media-bias
Falls Church News - Press,left,942,455,487,0.9342915811088296,Somewhat Disagrees,https://www.allsides.com/news-source/falls-church-news-press
Financial Times,center,1443,875,568,1.5404929577464788,Agrees,https://www.allsides.com/news-source/financial-times-media-bias
Fiscal Times,right-center,1390,742,648,1.1450617283950617,Somewhat Agrees,https://www.allsides.com/news-source/fiscal-times
FiveThirtyEight,center,7848,4498,3350,1.342686567164179,Somewhat Agrees,https://www.allsides.com/news-source/fivethirtyeight-0
Forbes,center,20760,12998,7762,1.6745684102035558,Agrees,https://www.allsides.com/news-source/forbes
Foreign Affairs,center,1702,1086,616,1.7629870129870129,Agrees,https://www.allsides.com/news-source/foreign-affairs
Foreign Policy,center,644,298,346,0.861271676300578,Somewhat Disagrees,https://www.allsides.com/news-source/foreign-policy-media-bias
Fort Worth Star-Telegram,center,19,9,10,0.9,Somewhat Disagrees,https://www.allsides.com/news-source/fort-worth-star-telegram-media-bias
Fortune,center,440,160,280,0.5714285714285714,Disagrees,https://www.allsides.com/news-source/fortune
Fox Business,right-center,25,18,7,2.5714285714285716,Strongly Agrees,https://www.allsides.com/news-source/fox-business-media-bias
Fox News (Online News),right,86359,39946,46413,0.8606640380927757,Somewhat Disagrees,https://www.allsides.com/news-source/fox-news-media-bias
Fox News (Opinion),right,32352,26205,6147,4.263055148853099,Absolutely Agrees,https://www.allsides.com/news-source/fox-news-editorial-media-bias
Fox News Latino,right,3777,2583,1194,2.163316582914573,Strongly Agrees,https://www.allsides.com/news-source/fox-news-latino
FrontPage Magazine,right,1073,625,448,1.3950892857142858,Somewhat Agrees,https://www.allsides.com/news-source/frontpage-magazine
Gizmodo,left-center,413,236,177,1.3333333333333333,Somewhat Agrees,https://www.allsides.com/news-source/gizmodo
GLAAD,left-center,251,53,198,0.2676767676767677,Absolutely Disagrees,https://www.allsides.com/news-source/glaad-media-bias
GoLocal Providence,center,3,2,1,2.0,Agrees,https://www.allsides.com/news-source/golocal-providence-media-bias
Google News,left-center,1568,906,662,1.3685800604229608,Somewhat Agrees,https://www.allsides.com/news-source/google-news-media-bias
GQ.com,left-center,376,164,212,0.7735849056603774,Somewhat Disagrees,https://www.allsides.com/news-source/gqcom-media-bias
Grist,left-center,1081,517,564,0.9166666666666666,Somewhat Disagrees,https://www.allsides.com/news-source/grist
Hampton Roads Messanger,center,837,413,424,0.9740566037735849,Somewhat Disagrees,https://www.allsides.com/news-source/hampton-roads-messanger
Harvard Business School,left-center,1783,787,996,0.7901606425702812,Somewhat Disagrees,https://www.allsides.com/news-source/harvard-business-school
Heavy.com,center,301,137,164,0.8353658536585366,Somewhat Disagrees,https://www.allsides.com/news-source/heavycom-media-bias
Herald Democrat,left,928,515,413,1.2469733656174333,Somewhat Agrees,https://www.allsides.com/news-source/herald-democrat-0
High Times,left-center,72,41,31,1.3225806451612903,Somewhat Agrees,https://www.allsides.com/news-source/high-times-media-bias
Hip Latina,left,46,30,16,1.875,Agrees,https://www.allsides.com/news-source/hip-latina-media-bias
Honolulu Civil Beat,center,901,378,523,0.722753346080306,Somewhat Disagrees,https://www.allsides.com/news-source/honolulu-civil-beat
HotAir,right-center,2052,1085,967,1.1220268872802481,Somewhat Agrees,https://www.allsides.com/news-source/hotair
Houston Chronicle,center,381,125,256,0.48828125,Strongly Disagrees,https://www.allsides.com/news-source/houston-chronicle-media-bias
How Do We Fix It?,center,1307,670,637,1.0518053375196232,Somewhat Agrees,https://www.allsides.com/news-source/how-do-we-fix-it
HuffPost,left,56612,34534,22078,1.5641815381828064,Agrees,https://www.allsides.com/news-source/huffpost-media-bias
Idaho Statesman,center,239,106,133,0.7969924812030075,Somewhat Disagrees,https://www.allsides.com/news-source/idaho-statesman-media-bias
Inacow,right,733,420,313,1.34185303514377,Somewhat Agrees,https://www.allsides.com/news-source/inacow
Independent Journal Review,center,2506,1297,1209,1.0727874276261373,Somewhat Agrees,https://www.allsides.com/news-source/independent-journal-review
Indiana Daily Student,center,724,312,412,0.7572815533980582,Somewhat Disagrees,https://www.allsides.com/news-source/indiana-daily-student
Indy Online,center,663,318,345,0.9217391304347826,Somewhat Disagrees,https://www.allsides.com/news-source/indy-online
Indy Week,left-center,709,337,372,0.9059139784946236,Somewhat Disagrees,https://www.allsides.com/news-source/indy-week
IndyStar,center,59,23,36,0.6388888888888888,Disagrees,https://www.allsides.com/news-source/indystar-media-bias
InfoWars,right,6290,5162,1128,4.576241134751773,Absolutely Agrees,https://www.allsides.com/news-source/infowars
Inland Valley Daily Bulletin,center,40,21,19,1.105263157894737,Somewhat Agrees,https://www.allsides.com/news-source/inland-valley-daily-bulletin-media-bias
Inside Philanthropy,center,702,329,373,0.8820375335120644,Somewhat Disagrees,https://www.allsides.com/news-source/inside-philanthropy
Insider,center,8192,3242,4950,0.654949494949495,Disagrees,https://www.allsides.com/news-source/business-insider
Intellectual Conservative,right-center,831,388,443,0.8758465011286681,Somewhat Disagrees,https://www.allsides.com/news-source/intellectual-conservative
International Business Times,center,1921,1073,848,1.2653301886792452,Somewhat Agrees,https://www.allsides.com/news-source/international-business-times
Investor's Business Daily,right-center,2272,1252,1020,1.227450980392157,Somewhat Agrees,https://www.allsides.com/news-source/investors-business-daily
IVN,center,948,476,472,1.0084745762711864,Somewhat Agrees,https://www.allsides.com/news-source/ivn
Jacobin,left,1147,927,220,4.213636363636364,Absolutely Agrees,https://www.allsides.com/news-source/jacobin-media-bias
Jefferson Public Radio,center,29,17,12,1.4166666666666667,Somewhat Agrees,https://www.allsides.com/news-source/jefferson-public-radio-media-bias
Jezebel,left,469,355,114,3.1140350877192984,Absolutely Agrees,https://www.allsides.com/news-source/jezebel-media-bias
Journalist's Resource,center,659,312,347,0.899135446685879,Somewhat Disagrees,https://www.allsides.com/news-source/journalists-resource
JSTOR Daily,center,65,37,28,1.3214285714285714,Somewhat Agrees,https://www.allsides.com/news-source/jstor-daily-media-bias
Jubilee Media,center,547,256,291,0.8797250859106529,Somewhat Disagrees,https://www.allsides.com/news-source/jubilee-media-bias
Judicial Watch,right-center,2715,1311,1404,0.9337606837606838,Somewhat Disagrees,https://www.allsides.com/news-source/judicial-watch
Just Security,center,13,7,6,1.1666666666666667,Somewhat Agrees,https://www.allsides.com/news-source/just-security-media-bias
Just The News,center,835,225,610,0.36885245901639346,Strongly Disagrees,https://www.allsides.com/news-source/just-news-media-bias
KALW.org,center,46,21,25,0.84,Somewhat Disagrees,https://www.allsides.com/news-source/kalworg-media-bias
KATU,center,207,91,116,0.7844827586206896,Somewhat Disagrees,https://www.allsides.com/news-source/katu-media-bias
Kenosha News,center,42,11,31,0.3548387096774194,Strongly Disagrees,https://www.allsides.com/news-source/kenosha-news-media-bias
KQED,center,1067,568,499,1.1382765531062125,Somewhat Agrees,https://www.allsides.com/news-source/kqed
KSL,right,1838,974,864,1.1273148148148149,Somewhat Agrees,https://www.allsides.com/news-source/ksl
KWCH,center,28,16,12,1.3333333333333333,Somewhat Agrees,https://www.allsides.com/news-source/kwch-media-bias
Las Vegas Sun,left-center,687,342,345,0.991304347826087,Somewhat Disagrees,https://www.allsides.com/news-source/las-vegas-sun
Latino Rebels,left,57,33,24,1.375,Somewhat Agrees,https://www.allsides.com/news-source/latino-rebels-media-bias
Law & Crime,center,55,26,29,0.896551724137931,Somewhat Disagrees,https://www.allsides.com/news-source/law-crime-media-bias
Leafly,left,34,20,14,1.4285714285714286,Somewhat Agrees,https://www.allsides.com/news-source/leafly-media-bias
Leesburg Today,right-center,507,265,242,1.0950413223140496,Somewhat Agrees,https://www.allsides.com/news-source/leesburg-today
Left - Major Media Sources,left,1086,617,469,1.3155650319829424,Somewhat Agrees,https://www.allsides.com/news-source/left-major-publications
LGBTQ Nation,left,315,106,209,0.507177033492823,Disagrees,https://www.allsides.com/news-source/lgbtq-nation-media-bias
Lifehacker,center,818,411,407,1.00982800982801,Somewhat Agrees,https://www.allsides.com/news-source/lifehacker
Listen First Project,allsides,308,169,139,1.2158273381294964,Somewhat Agrees,https://www.allsides.com/news-source/listen-first-project-media-bias
Live Action News,right-center,605,353,252,1.4007936507936507,Somewhat Agrees,https://www.allsides.com/news-source/live-action-news
Live Science,center,124,70,54,1.2962962962962963,Somewhat Agrees,https://www.allsides.com/news-source/live-science-media-bias
Long Beach Press-Telegram,center,38,11,27,0.4074074074074074,Strongly Disagrees,https://www.allsides.com/news-source/long-beach-press-telegram-media-bias
Longmont Times-Call,left-center,422,226,196,1.153061224489796,Somewhat Agrees,https://www.allsides.com/news-source/longmont-times-call
Los Angeles Daily News,center,96,22,74,0.2972972972972973,Absolutely Disagrees,https://www.allsides.com/news-source/los-angeles-daily-news-media-bias
Los Angeles Times,left-center,8378,4824,3554,1.357343837929094,Somewhat Agrees,https://www.allsides.com/news-source/los-angeles-times-bias
Louisville Courier-Journal,left-center,510,250,260,0.9615384615384616,Somewhat Disagrees,https://www.allsides.com/news-source/louisville-courier-journal
Making Sense,center,41,26,15,1.7333333333333334,Agrees,https://www.allsides.com/news-source/making-sense-media-bias
Marijuana Moment,left-center,57,30,27,1.1111111111111112,Somewhat Agrees,https://www.allsides.com/news-source/marijuana-moment-media-bias
MarketWatch,center,1314,377,937,0.4023479188900747,Strongly Disagrees,https://www.allsides.com/news-source/marketwatch-media-bias
Mashable,left,836,587,249,2.357429718875502,Strongly Agrees,https://www.allsides.com/news-source/mashable
McClatchyDC,center,256,109,147,0.7414965986394558,Somewhat Disagrees,https://www.allsides.com/news-source/mcclatchydc-media-bias
Media Matters,left,4763,3075,1688,1.8216824644549763,Agrees,https://www.allsides.com/news-source/media-matters-bias
Media Research Center,right,3116,1423,1693,0.8405197873597164,Somewhat Disagrees,https://www.allsides.com/news-source/media-research-center
Media Village,center,2,1,1,1.0,Neutral,https://www.allsides.com/news-source/media-village-media-bias
Mediaite,left-center,1760,887,873,1.0160366552119129,Somewhat Agrees,https://www.allsides.com/news-source/mediaite-bias
Metro Weekly,left,5,3,2,1.5,Somewhat Agrees,https://www.allsides.com/news-source/metro-weekly-media-bias
Miami Herald,left-center,869,428,441,0.9705215419501134,Somewhat Disagrees,https://www.allsides.com/news-source/miami-herald
MichelleMalkin.com,right,980,653,327,1.996941896024465,Agrees,https://www.allsides.com/news-source/michellemalkincom
Michigan Daily,left-center,552,287,265,1.0830188679245283,Somewhat Agrees,https://www.allsides.com/news-source/michigan-daily
Military Times,center,239,112,127,0.8818897637795275,Somewhat Disagrees,https://www.allsides.com/news-source/military-times-media-bias
Misinformation Review,center,51,24,27,0.8888888888888888,Somewhat Disagrees,https://www.allsides.com/news-source/misinformation-review-media-bias
Mismatch.org,allsides,246,121,125,0.968,Somewhat Disagrees,https://www.allsides.com/news-source/mismatchorg-media-bias
MIT News,center,537,290,247,1.174089068825911,Somewhat Agrees,https://www.allsides.com/news-source/mit-news
Mitú,left,41,25,16,1.5625,Agrees,https://www.allsides.com/news-source/mit-media-bias
Mother Jones,left,16681,14547,2134,6.816776007497657,Absolutely Agrees,https://www.allsides.com/news-source/mother-jones-bias
MSNBC,left,25103,19908,5195,3.8321462945139557,Absolutely Agrees,https://www.allsides.com/news-source/msnbc
MTV News Online,left-center,394,150,244,0.6147540983606558,Disagrees,https://www.allsides.com/news-source/mtv-news-online-media-bias
National Geographic,center,246,138,108,1.2777777777777777,Somewhat Agrees,https://www.allsides.com/news-source/national-geographic-media-bias
National Journal,center,1838,1041,797,1.3061480552070264,Somewhat Agrees,https://www.allsides.com/news-source/national-journal
National Review,right,25546,18132,7414,2.445643377394119,Strongly Agrees,https://www.allsides.com/news-source/national-review
Nature.com,center,209,130,79,1.6455696202531647,Agrees,https://www.allsides.com/news-source/naturecom-media-bias
Nautilus Quarterly,center,6,3,3,1.0,Neutral,https://www.allsides.com/news-source/nautilus-quarterly-media-bias
NBC News (Online),left-center,22940,11523,11417,1.009284400455461,Somewhat Agrees,https://www.allsides.com/news-source/nbc-news-media-bias
NBC Today Show,left-center,3233,1572,1661,0.946417820590006,Somewhat Disagrees,https://www.allsides.com/news-source/nbc-today-show
New Discourses,center,176,103,73,1.4109589041095891,Somewhat Agrees,https://www.allsides.com/news-source/new-discourses-media-bias
New Hampshire Union Leader,center,135,63,72,0.875,Somewhat Disagrees,https://www.allsides.com/news-source/union-leader
New Republic,left,2502,1663,839,1.9821215733015494,Agrees,https://www.allsides.com/news-source/new-republic
